espn_id,player_name,nflfastR_id
10418,Tarvaris Jackson,00-0024279
9268,Charlie Whitehurst,00-0024296
9322,Brodie Croyle,00-0024300
9190,Bruce Gradkowski,00-0024408
11405,JaMarcus Russell,00-0025388
10302,Brady Quinn,00-0025409
10870,Kevin Kolb,00-0025423
10491,John Beck,00-0025427
10301,Drew Stanton,00-0025430
10660,Trent Edwards,00-0025479
11150,Troy Smith,00-0025561
11200,Tyler Thigpen,00-0025604
11586,Matt Ryan,00-0026143
11486,Joe Flacco,00-0026158
12009,Brian Brohm,00-0026196
12045,Chad Henne,00-0026197
11955,Dennis Dixon,00-0026296
11706,Josh Johnson,00-0026300
12001,Matt Flynn,00-0026349
24681,Matthew Stafford,00-0026498
24676,Mark Sanchez,00-0026898
24693,Josh Freeman,00-0026993
24059,Stephen McGee,00-0027071
24365,Keith Null,00-0027131
24344,Curtis Painter,00-0027134
25545,Sam Bradford,00-0027854
24889,Tim Tebow,00-0027876
25716,Jimmy Clausen,00-0027659
25548,Colt McCoy,00-0027688
25321,John Skelton,00-0027754
25398,Rusty Smith,00-0027775
26069,Jake Locker,00-0027946
27028,Blaine Gabbert,00-0027948
27210,Christian Ponder,00-0027950
26122,Andy Dalton,00-0027973
26167,Colin Kaepernick,00-0027974
26080,Ryan Mallett,00-0028012
27302,T.J. Yates,00-0028090
27229,Tyrod Taylor,00-0028118
26219,Greg McElroy,00-0028146
28325,Andrew Luck,00-0029668
28393,Ryan Tannehill,00-0029701
28779,Brandon Weeden,00-0029677
29000,Brock Osweiler,00-0029682
28525,Russell Wilson,00-0029263
28010,Kirk Cousins,00-0029604
28260,Ryan Lindley,00-0029531
30224,EJ Manuel,00-0030526
29965,Geno Smith,00-0030565
29224,Mike Glennon,00-0030520
29232,Matt Barkley,00-0030533
29956,Landry Jones,00-0030524
34717,Blake Bortles,00-0031407
33057,Johnny Manziel,00-0031409
33598,Teddy Bridgewater,00-0031237
32176,Derek Carr,00-0031280
33695,Jimmy Garoppolo,00-0031345
33173,Tom Savage,00-0031064
34780,Garrett Gilbert,00-0031395
46810,Jameis Winston,00-0031503
46814,Marcus Mariota,00-0032268
46917,Sean Mannion,00-0032245
46890,Bryce Petty,00-0031568
46951,Brett Hundley,00-0031589
47228,Trevor Siemian,00-0032156
49986,Jared Goff,00-0033106
49988,Carson Wentz,00-0032950
49985,Paxton Lynch,00-0033108
49990,Jacoby Brissett,00-0033119
49991,Cody Kessler,00-0033104
49987,Connor Cook,00-0032893
49992,Dak Prescott,00-0033077
49998,Kevin Hogan,00-0032784
50001,Brandon Allen,00-0032434
49999,Jeff Driskel,00-0032436
52092,Patrick Mahomes,00-0033873
51563,Deshaun Watson,00-0033537
51681,DeShone Kizer,00-0033899
51564,C.J. Beathard,00-0033936
51779,Nathan Peterman,00-0033958
101525,Baker Mayfield,00-0034855
101504,Sam Darnold,00-0034869
101505,Josh Allen,00-0034857
101506,Josh Rosen,00-0034343
101568,Lamar Jackson,00-0034796
101545,Mason Rudolph,00-0034771
101541,Luke Falk,00-0034412
103572,Daniel Jones,00-0035710
103560,Dwayne Haskins,00-0035232
103589,Drew Lock,00-0035704
103539,Will Grier,00-0035251
103552,Ryan Finley,00-0035652
103586,Gardner Minshew,00-0035289
104204,Joe Burrow,00-0036442
104093,Tua Tagovailoa,00-0036212
104099,Justin Herbert,00-0036355
104214,Jalen Hurts,00-0036389
104628,Jake Luton,00-0036312
104701,Ben DiNucci,00-0036384
8763,Jared Allen,00-0034857
9296,Jay Cutler,00-0024226
11016,Jordan Palmer,00-0025592
11014,Tyler Palko,00-0024812
10971,Matt Moore,00-0025708
25179,Michael Kafka,00-0027722
25810,Joe Webb,00-0027796
25575,Tony Pike,00-0027801
27308,Cam Newton,00-0027939
28956,Robert Griffin III,00-0029665
27468,Nick Foles,00-0029567
29300,Ryan Nassib,00-0030586
33064,Logan Thomas,00-0031260
34118,AJ McCarron,00-0031288
33654,Zach Mettenberger,00-0031266
34154,David Fales,00-0031076
50000,Nate Sudfeld,00-0032792
50003,Jake Rudock,00-0032431
51705,Mitchell Trubisky,00-0033869
51565,Joshua Dobbs,00-0033949
101735,Kyle Lauletta,00-0034369
101828,Kyle Allen,00-0034577
103832,Kyler Murray,00-0035228
103564,Jarrett Stidham,00-0035264
103637,Trace McSorley,00-0035146
103883,Tyree Jackson,00-0024279
103701,Brett Rypien,00-0034955
